t1assists	t1barons	t1cc	t1cs	t1deaths	t1dragons	t1firstbaron	t1firstdrag	t1firstherald	t1firstinhib	t1firsttower	t1gold	t1kills	t1towers	t1vision	t2assists	t2barons	t2cc	t2cs	t2deaths	t2dragons	t2firstbaron	t2firstdrag	t2firstherald	t2firstinhib	t2firsttower	t2gold	t2kills	t2towers	t2vision	winner
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
0	0	37	265	4	2	false	true	true	false	Win	27834	37	5	54	0	0	32	196	19	0	false	false	false	false	false	16493	4	0	34	1
